[dotenv@17.3.1] injecting env (3) from .env.local -- tip: 🛡️ auth for agents: https://vestauth.com
=== Parallel Deep Research Generation (concurrency: 2) ===

19 total firms, 17 already done, 2 to generate


--- Batch 1: McKinsey/QB, BCG ---

[START] McKinsey (QuantumBlack)
[START] Boston Consulting Group
  [mckinsey-quantumblack] still in_progress (64s)...
  [bcg] still in_progress (65s)...
  [mckinsey-quantumblack] still in_progress (126s)...
  [bcg] still in_progress (126s)...
  [bcg] still in_progress (188s)...
  [mckinsey-quantumblack] still in_progress (188s)...
  [bcg] still in_progress (250s)...
  [mckinsey-quantumblack] still in_progress (250s)...
  [bcg] still in_progress (311s)...
  [mckinsey-quantumblack] still in_progress (311s)...
  [mckinsey-quantumblack] still in_progress (372s)...
  [bcg] still in_progress (372s)...
  [mckinsey-quantumblack] still in_progress (433s)...
  [bcg] still in_progress (434s)...
  [bcg] still in_progress (495s)...
  [mckinsey-quantumblack] still in_progress (496s)...
  [bcg] still in_progress (556s)...
  [mckinsey-quantumblack] still in_progress (557s)...
  [bcg] still in_progress (617s)...
  [mckinsey-quantumblack] still in_progress (618s)...
  [bcg] still in_progress (678s)...
  [mckinsey-quantumblack] still in_progress (679s)...
  [bcg] still in_progress (739s)...
  [mckinsey-quantumblack] still in_progress (740s)...
  [bcg] still in_progress (800s)...
  [mckinsey-quantumblack] still in_progress (801s)...
  [bcg] still in_progress (862s)...
  [mckinsey-quantumblack] still in_progress (864s)...
  [bcg] still in_progress (923s)...
  [mckinsey-quantumblack] still in_progress (925s)...
  [bcg] still in_progress (984s)...
  [mckinsey-quantumblack] still in_progress (988s)...
  [bcg] still in_progress (1046s)...
  [mckinsey-quantumblack] still in_progress (1049s)...
  [bcg] still in_progress (1107s)...
  [mckinsey-quantumblack] still in_progress (1110s)...
  [bcg] still in_progress (1168s)...
  [mckinsey-quantumblack] still in_progress (1171s)...
  [bcg] still in_progress (1230s)...
  [mckinsey-quantumblack] still in_progress (1232s)...
  [bcg] still in_progress (1291s)...
  [mckinsey-quantumblack] still in_progress (1293s)...
  [bcg] still in_progress (1352s)...
  [mckinsey-quantumblack] still in_progress (1354s)...
  [bcg] still in_progress (1413s)...
  [mckinsey-quantumblack] still in_progress (1415s)...
  [bcg] still in_progress (1474s)...
  [mckinsey-quantumblack] still in_progress (1477s)...
  [bcg] still in_progress (1535s)...
  [mckinsey-quantumblack] still in_progress (1538s)...
  [bcg] still in_progress (1596s)...
  [mckinsey-quantumblack] still in_progress (1599s)...
  [bcg] still in_progress (1658s)...
  [mckinsey-quantumblack] still in_progress (1661s)...
  [bcg] still in_progress (1719s)...
  [mckinsey-quantumblack] still in_progress (1722s)...
  [bcg] still in_progress (1780s)...
  [mckinsey-quantumblack] still completed (1785s)...
  [mckinsey-quantumblack] DONE with warnings (1785s, 139955 chars) - missing: Exec Summary, Fact Base, Internal AI, Client-Facing, Leadership, Partnerships, Positioning, Timeline, Bottom-Line
  [bcg] still in_progress (1841s)...
  [bcg] still in_progress (1902s)...
  [bcg] still in_progress (1964s)...
  [bcg] still in_progress (2025s)...
  [bcg] still in_progress (2087s)...
  [bcg] still in_progress (2148s)...
  [bcg] still in_progress (2209s)...
  [bcg] still in_progress (2270s)...
  [bcg] still in_progress (2331s)...
  [bcg] still in_progress (2392s)...
  [bcg] still in_progress (2453s)...
  [bcg] still in_progress (2515s)...
  [bcg] DONE with warnings (2530s, 193626 chars) - missing: Exec Summary, Fact Base, Internal AI, Client-Facing, Leadership, Partnerships, Positioning, Timeline, Bottom-Line

=== Summary ===
Success: 0 | Warnings: 2 | Errors: 0 | Skipped: 0
