[dotenv@17.3.1] injecting env (3) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
=== Parallel Deep Research Generation (concurrency: 2) ===

17 total firms, 7 already done, 10 to generate


--- Batch 1: APCO, Joele Frank ---

[START] APCO Worldwide
[START] Joele Frank
  [joele-frank] still in_progress (62s)...
  [apco] still in_progress (62s)...
  [joele-frank] still in_progress (123s)...
  [apco] still in_progress (123s)...
  [joele-frank] still in_progress (184s)...
  [apco] still in_progress (185s)...
  [joele-frank] still in_progress (246s)...
  [apco] still in_progress (246s)...
  [apco] still in_progress (308s)...
  [joele-frank] still in_progress (309s)...
  [apco] still in_progress (369s)...
  [joele-frank] still in_progress (369s)...
  [apco] still in_progress (431s)...
  [joele-frank] still in_progress (431s)...
  [apco] still in_progress (492s)...
  [joele-frank] still in_progress (492s)...
  [apco] still in_progress (554s)...
  [joele-frank] still in_progress (554s)...
  [apco] still in_progress (615s)...
  [joele-frank] still in_progress (616s)...
  [joele-frank] DONE (662s, 82506 chars)
  [apco] still in_progress (676s)...
  [apco] still in_progress (738s)...
  [apco] still in_progress (799s)...
  [apco] still in_progress (861s)...
  [apco] still in_progress (922s)...
  [apco] still in_progress (985s)...
  [apco] still in_progress (1047s)...
  [apco] still in_progress (1109s)...
  [apco] still in_progress (1170s)...
  [apco] still in_progress (1232s)...
  [apco] still in_progress (1293s)...
  [apco] still in_progress (1355s)...
  [apco] DONE (1371s, 153116 chars)

--- Batch 2: Edelman, Weber Shandwick ---

[START] Edelman
[START] Weber Shandwick
  [edelman] still in_progress (62s)...
  [weber-shandwick] still in_progress (63s)...
  [weber-shandwick] still in_progress (124s)...
  [edelman] still in_progress (124s)...
  [weber-shandwick] still in_progress (185s)...
  [edelman] still in_progress (185s)...
  [edelman] still in_progress (247s)...
  [weber-shandwick] still in_progress (247s)...
  [edelman] still in_progress (308s)...
  [weber-shandwick] still in_progress (308s)...
  [weber-shandwick] still in_progress (370s)...
  [edelman] still in_progress (371s)...
  [weber-shandwick] still in_progress (431s)...
  [edelman] still in_progress (432s)...
  [weber-shandwick] still in_progress (493s)...
  [edelman] still in_progress (493s)...
  [weber-shandwick] still in_progress (554s)...
  [edelman] still in_progress (555s)...
  [edelman] still in_progress (616s)...
  [weber-shandwick] still in_progress (616s)...
  [edelman] still in_progress (678s)...
  [weber-shandwick] still in_progress (678s)...
  [edelman] still in_progress (739s)...
  [weber-shandwick] still in_progress (739s)...
  [edelman] still in_progress (801s)...
  [weber-shandwick] still in_progress (802s)...
  [edelman] still in_progress (864s)...
  [weber-shandwick] still in_progress (864s)...
  [edelman] still in_progress (925s)...
  [weber-shandwick] still completed (926s)...
  [weber-shandwick] DONE (926s, 158044 chars)
  [edelman] still in_progress (987s)...
  [edelman] still in_progress (1048s)...
  [edelman] still in_progress (1110s)...
  [edelman] still in_progress (1171s)...
  [edelman] still in_progress (1233s)...
  [edelman] still in_progress (1294s)...
  [edelman] still in_progress (1355s)...
  [edelman] still in_progress (1417s)...
  [edelman] still in_progress (1478s)...
  [edelman] still in_progress (1540s)...
  [edelman] still in_progress (1601s)...
  [edelman] still in_progress (1663s)...
  [edelman] still in_progress (1724s)...
  [edelman] still in_progress (1787s)...
  [edelman] still in_progress (1848s)...
  [edelman] still in_progress (1909s)...
  [edelman] still in_progress (1971s)...
  [edelman] still in_progress (2032s)...
  [edelman] still in_progress (2094s)...
  [edelman] still in_progress (2155s)...
  [edelman] still in_progress (2217s)...
  [edelman] still in_progress (2279s)...
  [edelman] still in_progress (2340s)...
  [edelman] still in_progress (2402s)...
  [edelman] still in_progress (2463s)...
  [edelman] still in_progress (2525s)...
  [edelman] still in_progress (2586s)...
  [edelman] still in_progress (2648s)...
  [edelman] still in_progress (2709s)...
  [edelman] still in_progress (2771s)...
  [edelman] DONE (2804s, 232218 chars)

--- Batch 3: Burson, FleishmanHillard ---

[START] Burson
[START] FleishmanHillard
